MFile 1 9 120
MTrk
0 TimeSig 4/4 24 8
48840 On ch=5 n=63 v=45
48960 On ch=5 n=63 v=0
48960 On ch=5 n=64 v=45
49060 On ch=5 n=64 v=0
49260 On ch=5 n=63 v=45
49320 On ch=5 n=63 v=0
49320 On ch=5 n=66 v=45
49380 On ch=5 n=66 v=0
49380 On ch=5 n=69 v=45
49438 On ch=5 n=69 v=0
49440 On ch=5 n=68 v=45
49498 On ch=5 n=68 v=0
49500 On ch=5 n=71 v=45
49542 On ch=5 n=71 v=0
49560 On ch=5 n=71 v=45
49602 On ch=5 n=71 v=0
49620 On ch=5 n=71 v=45
49662 On ch=5 n=71 v=0
49740 On ch=5 n=71 v=45
49782 On ch=5 n=71 v=0
49800 On ch=5 n=71 v=45
49842 On ch=5 n=71 v=0
49860 On ch=5 n=71 v=45
49902 On ch=5 n=71 v=0
49920 On ch=5 n=71 v=45
50020 On ch=5 n=71 v=0
50220 On ch=5 n=69 v=45
50280 On ch=5 n=69 v=0
50280 On ch=5 n=68 v=45
50340 On ch=5 n=68 v=0
50340 On ch=5 n=66 v=45
50398 On ch=5 n=66 v=0
50400 On ch=5 n=68 v=45
50458 On ch=5 n=68 v=0
50460 On ch=5 n=71 v=45
50502 On ch=5 n=71 v=0
50520 On ch=5 n=71 v=45
50562 On ch=5 n=71 v=0
50580 On ch=5 n=71 v=45
50622 On ch=5 n=71 v=0
50700 On ch=5 n=71 v=45
50760 On ch=5 n=71 v=0
50760 On ch=5 n=71 v=45
50820 On ch=5 n=71 v=0
50820 On ch=5 n=71 v=45
50880 On ch=5 n=71 v=0
50880 On ch=5 n=71 v=45
50980 On ch=5 n=71 v=0
51180 On ch=5 n=69 v=45
51240 On ch=5 n=69 v=0
51240 On ch=5 n=68 v=45
51300 On ch=5 n=68 v=0
51300 On ch=5 n=66 v=45
51358 On ch=5 n=66 v=0
51360 On ch=5 n=68 v=45
51460 On ch=5 n=68 v=0
51540 On ch=5 n=71 v=45
51600 On ch=5 n=71 v=0
51600 On ch=5 n=68 v=45
51700 On ch=5 n=68 v=0
51780 On ch=5 n=71 v=45
51840 On ch=5 n=71 v=0
51840 On ch=5 n=73 v=45
51940 On ch=5 n=73 v=0
52020 On ch=5 n=68 v=45
52080 On ch=5 n=68 v=0
52080 On ch=5 n=66 v=45
52180 On ch=5 n=66 v=0
52260 On ch=5 n=68 v=45
52320 On ch=5 n=68 v=0
52320 On ch=5 n=69 v=45
52420 On ch=5 n=69 v=0
52500 On ch=5 n=65 v=45
52560 On ch=5 n=65 v=0
52560 On ch=5 n=66 v=45
52660 On ch=5 n=66 v=0
52740 On ch=5 n=64 v=45
52798 On ch=5 n=64 v=0
52800 On ch=5 n=63 v=45
53280 On ch=5 n=63 v=0
53280 On ch=5 n=64 v=45
53380 On ch=5 n=64 v=0
53640 On ch=5 n=71 v=45
53760 On ch=5 n=71 v=0
53760 On ch=5 n=73 v=45
53860 On ch=5 n=73 v=0
54360 On ch=5 n=73 v=45
54480 On ch=5 n=73 v=0
54480 On ch=5 n=71 v=45
54600 On ch=5 n=71 v=0
54600 On ch=5 n=75 v=45
54700 On ch=5 n=75 v=0
54720 On ch=5 n=76 v=45
54780 On ch=5 n=76 v=0
54780 On ch=5 n=68 v=45
54840 On ch=5 n=68 v=0
54840 On ch=5 n=64 v=45
54900 On ch=5 n=64 v=0
54900 On ch=5 n=68 v=45
54960 On ch=5 n=68 v=0
54960 On ch=5 n=64 v=45
55020 On ch=5 n=64 v=0
55020 On ch=5 n=68 v=45
55080 On ch=5 n=68 v=0
55080 On ch=5 n=64 v=45
55140 On ch=5 n=64 v=0
55140 On ch=5 n=68 v=45
55198 On ch=5 n=68 v=0
55200 On ch=5 n=66 v=45
55260 On ch=5 n=66 v=0
55260 On ch=5 n=68 v=45
55320 On ch=5 n=68 v=0
55320 On ch=5 n=66 v=45
55380 On ch=5 n=66 v=0
55380 On ch=5 n=68 v=45
55440 On ch=5 n=68 v=0
55440 On ch=5 n=66 v=45
55500 On ch=5 n=66 v=0
55500 On ch=5 n=68 v=45
55560 On ch=5 n=68 v=0
55560 On ch=5 n=66 v=45
55620 On ch=5 n=66 v=0
55620 On ch=5 n=68 v=45
55678 On ch=5 n=68 v=0
55680 On ch=5 n=64 v=45
55740 On ch=5 n=64 v=0
55740 On ch=5 n=68 v=45
55800 On ch=5 n=68 v=0
55800 On ch=5 n=64 v=45
55860 On ch=5 n=64 v=0
55860 On ch=5 n=68 v=45
55920 On ch=5 n=68 v=0
55920 On ch=5 n=64 v=45
55980 On ch=5 n=64 v=0
55980 On ch=5 n=68 v=45
56040 On ch=5 n=68 v=0
56040 On ch=5 n=64 v=45
56100 On ch=5 n=64 v=0
56100 On ch=5 n=68 v=45
56158 On ch=5 n=68 v=0
56160 On ch=5 n=63 v=45
56220 On ch=5 n=63 v=0
56220 On ch=5 n=68 v=45
56280 On ch=5 n=68 v=0
56280 On ch=5 n=63 v=45
56340 On ch=5 n=63 v=0
56340 On ch=5 n=68 v=45
56400 On ch=5 n=68 v=0
56400 On ch=5 n=63 v=45
56460 On ch=5 n=63 v=0
56460 On ch=5 n=68 v=45
56520 On ch=5 n=68 v=0
56520 On ch=5 n=63 v=45
56580 On ch=5 n=63 v=0
56580 On ch=5 n=68 v=45
56638 On ch=5 n=68 v=0
56640 On ch=5 n=64 v=45
56700 On ch=5 n=64 v=0
56700 On ch=5 n=68 v=45
56760 On ch=5 n=68 v=0
56760 On ch=5 n=64 v=45
56820 On ch=5 n=64 v=0
56820 On ch=5 n=68 v=45
56880 On ch=5 n=68 v=0
56880 On ch=5 n=64 v=45
56940 On ch=5 n=64 v=0
56940 On ch=5 n=68 v=45
57000 On ch=5 n=68 v=0
57000 On ch=5 n=64 v=45
57060 On ch=5 n=64 v=0
57060 On ch=5 n=68 v=45
57118 On ch=5 n=68 v=0
57120 On ch=5 n=66 v=45
57180 On ch=5 n=66 v=0
57180 On ch=5 n=68 v=45
57240 On ch=5 n=68 v=0
57240 On ch=5 n=66 v=45
57300 On ch=5 n=66 v=0
57300 On ch=5 n=68 v=45
57360 On ch=5 n=68 v=0
57360 On ch=5 n=66 v=45
57420 On ch=5 n=66 v=0
57420 On ch=5 n=68 v=45
57480 On ch=5 n=68 v=0
57480 On ch=5 n=66 v=45
57540 On ch=5 n=66 v=0
57540 On ch=5 n=68 v=45
57598 On ch=5 n=68 v=0
57600 On ch=5 n=64 v=45
57660 On ch=5 n=64 v=0
57660 On ch=5 n=68 v=45
57720 On ch=5 n=68 v=0
57720 On ch=5 n=64 v=45
57780 On ch=5 n=64 v=0
57780 On ch=5 n=68 v=45
57840 On ch=5 n=68 v=0
57840 On ch=5 n=64 v=45
57900 On ch=5 n=64 v=0
57900 On ch=5 n=68 v=45
57960 On ch=5 n=68 v=0
57960 On ch=5 n=64 v=45
58020 On ch=5 n=64 v=0
58020 On ch=5 n=68 v=45
58078 On ch=5 n=68 v=0
58080 On ch=5 n=63 v=45
58140 On ch=5 n=63 v=0
58140 On ch=5 n=68 v=45
58200 On ch=5 n=68 v=0
58200 On ch=5 n=63 v=45
58260 On ch=5 n=63 v=0
58260 On ch=5 n=68 v=45
58320 On ch=5 n=68 v=0
58320 On ch=5 n=63 v=45
58380 On ch=5 n=63 v=0
58380 On ch=5 n=68 v=45
58440 On ch=5 n=68 v=0
58440 On ch=5 n=63 v=45
58500 On ch=5 n=63 v=0
58500 On ch=5 n=68 v=45
58558 On ch=5 n=68 v=0
58560 On ch=5 n=64 v=45
58620 On ch=5 n=64 v=0
58620 On ch=5 n=68 v=45
58680 On ch=5 n=68 v=0
58680 On ch=5 n=64 v=45
58740 On ch=5 n=64 v=0
58740 On ch=5 n=68 v=45
58798 On ch=5 n=68 v=0
58800 On ch=5 n=64 v=45
58900 On ch=5 n=64 v=0
59040 On ch=5 n=69 v=45
59280 On ch=5 n=69 v=0
59280 On ch=5 n=71 v=45
59380 On ch=5 n=71 v=0
59520 On ch=5 n=69 v=45
59860 On ch=5 n=69 v=0
60000 On ch=5 n=69 v=45
60058 On ch=5 n=69 v=0
60060 On ch=5 n=69 v=45
60160 On ch=5 n=69 v=0
60180 On ch=5 n=69 v=45
60280 On ch=5 n=69 v=0
60300 On ch=5 n=69 v=45
60400 On ch=5 n=69 v=0
60420 On ch=5 n=69 v=45
60478 On ch=5 n=69 v=0
60480 On ch=5 n=69 v=45
60580 On ch=5 n=69 v=0
60960 On ch=5 n=71 v=45
61200 On ch=5 n=71 v=0
61200 On ch=5 n=68 v=45
61380 On ch=5 n=68 v=0
61380 On ch=5 n=69 v=45
61438 On ch=5 n=69 v=0
61440 On ch=5 n=73 v=45
61500 On ch=5 n=73 v=0
61500 On ch=5 n=71 v=45
61558 On ch=5 n=71 v=0
61560 On ch=5 n=69 v=45
61579 On ch=5 n=69 v=0
61620 On ch=5 n=68 v=45
61639 On ch=5 n=68 v=0
61680 On ch=5 n=66 v=45
61860 On ch=5 n=66 v=0
61860 On ch=5 n=68 v=45
61918 On ch=5 n=68 v=0
61920 On ch=5 n=71 v=45
61980 On ch=5 n=71 v=0
61980 On ch=5 n=69 v=45
62038 On ch=5 n=69 v=0
62040 On ch=5 n=68 v=45
62059 On ch=5 n=68 v=0
62100 On ch=5 n=66 v=45
62119 On ch=5 n=66 v=0
62160 On ch=5 n=64 v=45
62340 On ch=5 n=64 v=0
62340 On ch=5 n=66 v=45
62398 On ch=5 n=66 v=0
62400 On ch=5 n=68 v=45
62460 On ch=5 n=68 v=0
62460 On ch=5 n=69 v=45
62490 On ch=5 n=69 v=0
62490 On ch=5 n=71 v=45
62520 On ch=5 n=71 v=0
62520 On ch=5 n=69 v=45
62550 On ch=5 n=69 v=0
62550 On ch=5 n=68 v=45
62580 On ch=5 n=68 v=0
62580 On ch=5 n=66 v=45
62610 On ch=5 n=66 v=0
62610 On ch=5 n=64 v=45
62638 On ch=5 n=64 v=0
62640 On ch=5 n=63 v=45
62670 On ch=5 n=63 v=0
62760 On ch=5 n=61 v=45
62790 On ch=5 n=61 v=0
62880 On ch=5 n=59 v=45
62910 On ch=5 n=59 v=0
63000 On ch=5 n=63 v=45
63030 On ch=5 n=63 v=0
63180 On ch=5 n=66 v=45
63240 On ch=5 n=66 v=0
63240 On ch=5 n=68 v=45
63300 On ch=5 n=68 v=0
63300 On ch=5 n=69 v=45
63358 On ch=5 n=69 v=0
63360 On ch=5 n=71 v=45
63420 On ch=5 n=71 v=0
63420 On ch=5 n=73 v=45
63480 On ch=5 n=73 v=0
63480 On ch=5 n=71 v=45
63510 On ch=5 n=71 v=0
63510 On ch=5 n=69 v=45
63540 On ch=5 n=69 v=0
63540 On ch=5 n=68 v=45
63570 On ch=5 n=68 v=0
63570 On ch=5 n=66 v=45
63598 On ch=5 n=66 v=0
63600 On ch=5 n=66 v=45
63660 On ch=5 n=66 v=0
63660 On ch=5 n=64 v=45
63718 On ch=5 n=64 v=0
63720 On ch=5 n=64 v=45
63780 On ch=5 n=64 v=0
63780 On ch=5 n=63 v=45
63838 On ch=5 n=63 v=0
63840 On ch=5 n=64 v=45
63898 On ch=5 n=64 v=0
63900 On ch=5 n=76 v=45
63960 On ch=5 n=76 v=0
63960 On ch=5 n=75 v=45
64020 On ch=5 n=75 v=0
64020 On ch=5 n=69 v=45
64078 On ch=5 n=69 v=0
64080 On ch=5 n=68 v=45
64138 On ch=5 n=68 v=0
64140 On ch=5 n=80 v=45
64150 On ch=5 n=80 v=0
64150 On ch=5 n=78 v=45
64159 On ch=5 n=80 v=45
64160 On ch=5 n=78 v=0
64170 On ch=5 n=80 v=0
64170 On ch=5 n=78 v=45
64185 On ch=5 n=78 v=0
64185 On ch=5 n=80 v=45
64198 On ch=5 n=80 v=0
64200 On ch=5 n=81 v=45
64258 On ch=5 n=81 v=0
64380 On ch=5 n=76 v=45
64440 On ch=5 n=76 v=0
64440 On ch=5 n=75 v=45
64500 On ch=5 n=75 v=0
64500 On ch=5 n=69 v=45
64558 On ch=5 n=69 v=0
64560 On ch=5 n=68 v=45
64618 On ch=5 n=68 v=0
64620 On ch=5 n=80 v=45
64630 On ch=5 n=80 v=0
64630 On ch=5 n=78 v=45
64639 On ch=5 n=80 v=45
64640 On ch=5 n=78 v=0
64650 On ch=5 n=80 v=0
64650 On ch=5 n=78 v=45
64665 On ch=5 n=78 v=0
64665 On ch=5 n=80 v=45
64678 On ch=5 n=80 v=0
64680 On ch=5 n=81 v=45
64738 On ch=5 n=81 v=0
64860 On ch=5 n=76 v=45
64920 On ch=5 n=76 v=0
64920 On ch=5 n=75 v=45
64980 On ch=5 n=75 v=0
64980 On ch=5 n=69 v=45
65038 On ch=5 n=69 v=0
65040 On ch=5 n=68 v=45
65098 On ch=5 n=68 v=0
65100 On ch=5 n=80 v=45
65110 On ch=5 n=80 v=0
65110 On ch=5 n=78 v=45
65119 On ch=5 n=80 v=45
65120 On ch=5 n=78 v=0
65130 On ch=5 n=80 v=0
65130 On ch=5 n=78 v=45
65145 On ch=5 n=78 v=0
65145 On ch=5 n=80 v=45
65158 On ch=5 n=80 v=0
65160 On ch=5 n=81 v=45
65218 On ch=5 n=81 v=0
65340 On ch=5 n=80 v=45
65350 On ch=5 n=80 v=0
65350 On ch=5 n=78 v=45
65359 On ch=5 n=80 v=45
65360 On ch=5 n=78 v=0
65370 On ch=5 n=80 v=0
65370 On ch=5 n=78 v=45
65385 On ch=5 n=78 v=0
65385 On ch=5 n=80 v=45
65398 On ch=5 n=80 v=0
65400 On ch=5 n=81 v=45
65458 On ch=5 n=81 v=0
65580 On ch=5 n=80 v=45
65590 On ch=5 n=80 v=0
65590 On ch=5 n=78 v=45
65600 On ch=5 n=78 v=0
65600 On ch=5 n=80 v=45
65610 On ch=5 n=80 v=0
65610 On ch=5 n=78 v=45
65625 On ch=5 n=78 v=0
65625 On ch=5 n=80 v=45
65638 On ch=5 n=80 v=0
65640 On ch=5 n=81 v=45
65698 On ch=5 n=81 v=0
65820 On ch=5 n=71 v=45
65840 On ch=5 n=71 v=0
65880 On ch=5 n=71 v=45
65900 On ch=5 n=71 v=0
65940 On ch=5 n=71 v=45
65960 On ch=5 n=71 v=0
66000 On ch=5 n=71 v=45
66180 On ch=5 n=71 v=0
66180 On ch=5 n=76 v=45
66238 On ch=5 n=76 v=0
66240 On ch=5 n=76 v=45
66300 On ch=5 n=76 v=0
66300 On ch=5 n=73 v=45
66358 On ch=5 n=73 v=0
66360 On ch=5 n=73 v=45
66380 On ch=5 n=73 v=0
66420 On ch=5 n=73 v=45
66440 On ch=5 n=73 v=0
66480 On ch=5 n=73 v=45
66660 On ch=5 n=73 v=0
66660 On ch=5 n=76 v=45
66718 On ch=5 n=76 v=0
66720 On ch=5 n=76 v=45
66780 On ch=5 n=76 v=0
66780 On ch=5 n=71 v=45
66838 On ch=5 n=71 v=0
66840 On ch=5 n=68 v=45
66860 On ch=5 n=68 v=0
66900 On ch=5 n=71 v=45
66920 On ch=5 n=71 v=0
66960 On ch=5 n=71 v=45
67020 On ch=5 n=71 v=0
67020 On ch=5 n=69 v=45
67078 On ch=5 n=69 v=0
67080 On ch=5 n=68 v=45
67100 On ch=5 n=68 v=0
67140 On ch=5 n=66 v=45
67160 On ch=5 n=66 v=0
67200 On ch=5 n=64 v=45
67300 On ch=5 n=64 v=0
67680 On ch=5 n=62 v=45
68160 On ch=5 n=62 v=0
68160 Meta TrkEnd
TrkEnd
MTrk
25320 On ch=6 n=62 v=45
25340 On ch=6 n=62 v=0
25440 On ch=6 n=61 v=45
25540 On ch=6 n=61 v=0
25680 On ch=6 n=62 v=45
25700 On ch=6 n=62 v=0
25800 On ch=6 n=62 v=45
25820 On ch=6 n=62 v=0
25920 On ch=6 n=61 v=92
25978 On ch=6 n=61 v=0
25980 On ch=6 n=61 v=92
26008 On ch=6 n=61 v=0
26010 On ch=6 n=64 v=92
26038 On ch=6 n=64 v=0
26040 On ch=6 n=69 v=92
26068 On ch=6 n=69 v=0
26070 On ch=6 n=64 v=92
26098 On ch=6 n=64 v=0
26100 On ch=6 n=69 v=92
26128 On ch=6 n=69 v=0
26130 On ch=6 n=64 v=92
26158 On ch=6 n=64 v=0
26160 On ch=6 n=73 v=92
26188 On ch=6 n=73 v=0
26190 On ch=6 n=69 v=92
26218 On ch=6 n=69 v=0
26220 On ch=6 n=73 v=92
26248 On ch=6 n=73 v=0
26250 On ch=6 n=69 v=92
26278 On ch=6 n=69 v=0
26280 On ch=6 n=76 v=92
26308 On ch=6 n=76 v=0
26310 On ch=6 n=73 v=92
26338 On ch=6 n=73 v=0
26340 On ch=6 n=76 v=92
26368 On ch=6 n=76 v=0
26370 On ch=6 n=73 v=92
26398 On ch=6 n=73 v=0
26400 On ch=6 n=69 v=92
26475 On ch=6 n=69 v=0
26520 On ch=6 n=64 v=92
26520 On ch=6 n=73 v=92
26520 On ch=6 n=81 v=92
26595 On ch=6 n=64 v=0
26595 On ch=6 n=73 v=0
26595 On ch=6 n=81 v=0
26640 On ch=6 n=57 v=92
26715 On ch=6 n=57 v=0
26880 On ch=6 n=57 v=45
26922 On ch=6 n=57 v=0
26940 On ch=6 n=57 v=45
26982 On ch=6 n=57 v=0
27000 On ch=6 n=57 v=45
27042 On ch=6 n=57 v=0
27060 On ch=6 n=57 v=45
27102 On ch=6 n=57 v=0
27120 On ch=6 n=57 v=45
27162 On ch=6 n=57 v=0
27180 On ch=6 n=57 v=45
27222 On ch=6 n=57 v=0
27240 On ch=6 n=57 v=45
27282 On ch=6 n=57 v=0
27300 On ch=6 n=57 v=45
27342 On ch=6 n=57 v=0
27360 On ch=6 n=57 v=45
27460 On ch=6 n=57 v=0
27660 On ch=6 n=57 v=45
27718 On ch=6 n=57 v=0
27720 On ch=6 n=61 v=45
27778 On ch=6 n=61 v=0
27780 On ch=6 n=57 v=45
27838 On ch=6 n=57 v=0
27840 On ch=6 n=59 v=45
27940 On ch=6 n=59 v=0
28080 On ch=6 n=59 v=45
28180 On ch=6 n=59 v=0
28620 On ch=6 n=64 v=45
28680 On ch=6 n=64 v=0
28680 On ch=6 n=63 v=45
28740 On ch=6 n=63 v=0
28740 On ch=6 n=62 v=45
28798 On ch=6 n=62 v=0
28800 On ch=6 n=61 v=45
28842 On ch=6 n=61 v=0
28860 On ch=6 n=61 v=45
28902 On ch=6 n=61 v=0
28920 On ch=6 n=61 v=45
28962 On ch=6 n=61 v=0
28980 On ch=6 n=61 v=45
29022 On ch=6 n=61 v=0
29040 On ch=6 n=59 v=45
29082 On ch=6 n=59 v=0
29100 On ch=6 n=59 v=45
29142 On ch=6 n=59 v=0
29160 On ch=6 n=57 v=45
29202 On ch=6 n=57 v=0
29220 On ch=6 n=57 v=45
29262 On ch=6 n=57 v=0
29280 On ch=6 n=56 v=45
29380 On ch=6 n=56 v=0
29400 On ch=6 n=68 v=45
29640 On ch=6 n=68 v=0
29640 On ch=6 n=69 v=45
29740 On ch=6 n=69 v=0
29760 On ch=6 n=66 v=45
29860 On ch=6 n=66 v=0
30120 On ch=6 n=56 v=45
30220 On ch=6 n=56 v=0
30240 On ch=6 n=57 v=45
30340 On ch=6 n=57 v=0
30540 On ch=6 n=64 v=45
30560 On ch=6 n=64 v=0
30600 On ch=6 n=69 v=45
30620 On ch=6 n=69 v=0
30660 On ch=6 n=71 v=45
30670 On ch=6 n=71 v=0
30670 On ch=6 n=69 v=45
30680 On ch=6 n=69 v=0
30680 On ch=6 n=71 v=45
30690 On ch=6 n=71 v=0
30690 On ch=6 n=69 v=45
30705 On ch=6 n=69 v=0
30705 On ch=6 n=71 v=45
30718 On ch=6 n=71 v=0
30720 On ch=6 n=73 v=45
30930 On ch=6 n=73 v=0
30960 On ch=6 n=71 v=45
31018 On ch=6 n=71 v=0
31020 On ch=6 n=69 v=45
31078 On ch=6 n=69 v=0
31080 On ch=6 n=68 v=45
31108 On ch=6 n=68 v=0
31110 On ch=6 n=69 v=45
31138 On ch=6 n=69 v=0
31140 On ch=6 n=71 v=45
31198 On ch=6 n=71 v=0
31200 On ch=6 n=74 v=45
31260 On ch=6 n=74 v=0
31260 On ch=6 n=73 v=45
31318 On ch=6 n=73 v=0
31320 On ch=6 n=71 v=45
31340 On ch=6 n=71 v=0
31380 On ch=6 n=69 v=45
31400 On ch=6 n=69 v=0
31440 On ch=6 n=69 v=45
31539 On ch=6 n=69 v=0
31680 On ch=6 n=66 v=45
31800 On ch=6 n=66 v=0
31800 On ch=6 n=62 v=45
31858 On ch=6 n=62 v=0
31920 On ch=6 n=66 v=45
32040 On ch=6 n=66 v=0
32040 On ch=6 n=62 v=45
32098 On ch=6 n=62 v=0
32160 On ch=6 n=61 v=45
32400 On ch=6 n=61 v=0
32400 On ch=6 n=59 v=45
32499 On ch=6 n=59 v=0
32640 On ch=6 n=56 v=45
32739 On ch=6 n=56 v=0
32940 On ch=6 n=56 v=45
32982 On ch=6 n=56 v=0
33000 On ch=6 n=56 v=45
33042 On ch=6 n=56 v=0
33060 On ch=6 n=56 v=45
33102 On ch=6 n=56 v=0
33180 On ch=6 n=57 v=45
33222 On ch=6 n=57 v=0
33240 On ch=6 n=57 v=45
33282 On ch=6 n=57 v=0
33300 On ch=6 n=57 v=45
33342 On ch=6 n=57 v=0
33420 On ch=6 n=68 v=45
33462 On ch=6 n=68 v=0
33480 On ch=6 n=68 v=45
33522 On ch=6 n=68 v=0
33540 On ch=6 n=68 v=45
33582 On ch=6 n=68 v=0
33600 On ch=6 n=69 v=45
33700 On ch=6 n=69 v=0
34200 On ch=6 n=66 v=45
34440 On ch=6 n=66 v=0
34440 On ch=6 n=64 v=45
34602 On ch=6 n=64 v=0
34620 On ch=6 n=64 v=45
34662 On ch=6 n=64 v=0
34680 On ch=6 n=64 v=45
34722 On ch=6 n=64 v=0
34740 On ch=6 n=64 v=45
34782 On ch=6 n=64 v=0
34860 On ch=6 n=66 v=45
34902 On ch=6 n=66 v=0
34920 On ch=6 n=66 v=45
34962 On ch=6 n=66 v=0
34980 On ch=6 n=66 v=45
35022 On ch=6 n=66 v=0
35100 On ch=6 n=64 v=45
35160 On ch=6 n=64 v=0
35160 On ch=6 n=61 v=45
35202 On ch=6 n=61 v=0
35220 On ch=6 n=61 v=45
35262 On ch=6 n=61 v=0
35280 On ch=6 n=59 v=45
35322 On ch=6 n=59 v=0
35340 On ch=6 n=59 v=45
35382 On ch=6 n=59 v=0
35400 On ch=6 n=59 v=45
35442 On ch=6 n=59 v=0
35460 On ch=6 n=59 v=45
35502 On ch=6 n=59 v=0
35520 On ch=6 n=57 v=92
35578 On ch=6 n=57 v=0
35580 On ch=6 n=61 v=92
35608 On ch=6 n=61 v=0
35610 On ch=6 n=64 v=92
35638 On ch=6 n=64 v=0
35640 On ch=6 n=69 v=92
35668 On ch=6 n=69 v=0
35670 On ch=6 n=64 v=92
35698 On ch=6 n=64 v=0
35700 On ch=6 n=69 v=92
35728 On ch=6 n=69 v=0
35730 On ch=6 n=64 v=92
35758 On ch=6 n=64 v=0
35760 On ch=6 n=73 v=92
35788 On ch=6 n=73 v=0
35790 On ch=6 n=69 v=92
35818 On ch=6 n=69 v=0
35820 On ch=6 n=73 v=92
35848 On ch=6 n=73 v=0
35850 On ch=6 n=69 v=92
35878 On ch=6 n=69 v=0
35880 On ch=6 n=76 v=92
35908 On ch=6 n=76 v=0
35910 On ch=6 n=73 v=92
35938 On ch=6 n=73 v=0
35940 On ch=6 n=76 v=92
35968 On ch=6 n=76 v=0
35970 On ch=6 n=73 v=92
35998 On ch=6 n=73 v=0
36000 On ch=6 n=81 v=92
36100 On ch=6 n=81 v=0
36240 On ch=6 n=69 v=45
36340 On ch=6 n=69 v=0
36480 On ch=6 n=66 v=45
36480 On ch=6 n=69 v=45
36580 On ch=6 n=66 v=0
36580 On ch=6 n=69 v=0
36720 On ch=6 n=62 v=45
36720 On ch=6 n=64 v=45
36820 On ch=6 n=62 v=0
36820 On ch=6 n=64 v=0
36960 On ch=6 n=60 v=45
36960 On ch=6 n=64 v=45
37060 On ch=6 n=60 v=0
37060 On ch=6 n=64 v=0
37200 On ch=6 n=57 v=45
37300 On ch=6 n=57 v=0
37440 On ch=6 n=59 v=45
37540 On ch=6 n=59 v=0
37680 On ch=6 n=56 v=45
37780 On ch=6 n=56 v=0
37920 On ch=6 n=57 v=45
37940 On ch=6 n=57 v=0
37980 On ch=6 n=60 v=45
38000 On ch=6 n=60 v=0
38040 On ch=6 n=57 v=45
38060 On ch=6 n=57 v=0
38100 On ch=6 n=60 v=45
38120 On ch=6 n=60 v=0
38160 On ch=6 n=57 v=45
38260 On ch=6 n=57 v=0
38520 On ch=6 n=60 v=75
38608 On ch=6 n=60 v=0
38610 On ch=6 n=60 v=75
38630 On ch=6 n=60 v=0
38640 On ch=6 n=59 v=75
38728 On ch=6 n=59 v=0
38730 On ch=6 n=59 v=75
38750 On ch=6 n=59 v=0
38760 On ch=6 n=60 v=75
38848 On ch=6 n=60 v=0
38850 On ch=6 n=60 v=75
38870 On ch=6 n=60 v=0
38880 On ch=6 n=59 v=60
38980 On ch=6 n=59 v=0
39120 On ch=6 n=59 v=45
39220 On ch=6 n=59 v=0
39360 On ch=6 n=59 v=45
39940 On ch=6 n=59 v=0
40440 On ch=6 n=55 v=45
40470 On ch=6 n=55 v=0
40560 On ch=6 n=60 v=45
40590 On ch=6 n=60 v=0
42240 On ch=6 n=67 v=45
43170 On ch=6 n=67 v=0
43200 On ch=6 n=67 v=45
43300 On ch=6 n=67 v=0
43320 On ch=6 n=67 v=45
43530 On ch=6 n=67 v=0
43560 On ch=6 n=67 v=45
43780 On ch=6 n=67 v=0
43800 On ch=6 n=64 v=45
44010 On ch=6 n=64 v=0
44040 On ch=6 n=64 v=45
44260 On ch=6 n=64 v=0
44280 On ch=6 n=64 v=45
44380 On ch=6 n=64 v=0
44400 On ch=6 n=58 v=45
44610 On ch=6 n=58 v=0
44640 On ch=6 n=59 v=45
44698 On ch=6 n=59 v=0
44700 On ch=6 n=71 v=45
44730 On ch=6 n=71 v=0
44730 On ch=6 n=73 v=45
44760 On ch=6 n=73 v=0
44760 On ch=6 n=75 v=45
44818 On ch=6 n=75 v=0
44820 On ch=6 n=76 v=45
44840 On ch=6 n=76 v=0
44880 On ch=6 n=78 v=45
45178 On ch=6 n=78 v=0
45180 On ch=6 n=71 v=45
45240 On ch=6 n=71 v=0
45240 On ch=6 n=73 v=45
45300 On ch=6 n=73 v=0
45300 On ch=6 n=75 v=45
45358 On ch=6 n=75 v=0
45360 On ch=6 n=78 v=45
45375 On ch=6 n=78 v=0
45375 On ch=6 n=76 v=45
45390 On ch=6 n=76 v=0
45390 On ch=6 n=78 v=45
45405 On ch=6 n=78 v=0
45405 On ch=6 n=76 v=45
45420 On ch=6 n=76 v=0
45420 On ch=6 n=78 v=45
45435 On ch=6 n=78 v=0
45435 On ch=6 n=76 v=45
45450 On ch=6 n=76 v=0
45450 On ch=6 n=78 v=45
45465 On ch=6 n=78 v=0
45465 On ch=6 n=76 v=45
45480 On ch=6 n=76 v=0
45480 On ch=6 n=78 v=45
45495 On ch=6 n=78 v=0
45495 On ch=6 n=76 v=45
45510 On ch=6 n=76 v=0
45510 On ch=6 n=78 v=45
45525 On ch=6 n=78 v=0
45525 On ch=6 n=76 v=45
45540 On ch=6 n=76 v=0
45540 On ch=6 n=78 v=45
45555 On ch=6 n=78 v=0
45555 On ch=6 n=76 v=45
45570 On ch=6 n=76 v=0
45570 On ch=6 n=75 v=45
45585 On ch=6 n=75 v=0
45585 On ch=6 n=76 v=45
45598 On ch=6 n=76 v=0
45600 On ch=6 n=74 v=45
45658 On ch=6 n=74 v=0
45660 On ch=6 n=60 v=45
45690 On ch=6 n=60 v=0
45690 On ch=6 n=61 v=45
45720 On ch=6 n=61 v=0
